+ SECONDS=0
+ set +x
BEGIN cpld_gridgen.sh
+ cd /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025
+ RESNAME=025
+ TEST_NAME=025
+ ATMLIST=3072
+ DEBUG=.false.
+ MASKEDIT=.false.
+ DO_POSTWGTS=.true.
+ MOSAICDIR_PATH=/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog
+ FIXDIR_PATH=/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025
+ [[ 3072 -eq -1 ]]
+ ATMRESLIST=3072
+ APRUN=srun
+ '[' 025 = 900 ']'
+ '[' 025 = 500 ']'
+ '[' 025 = 100 ']'
+ '[' 025 = 050 ']'
+ '[' 025 = 025 ']'
+ NI=1440
+ NJ=1080
+ TOPOGFILE=ocean_topog.nc
+ EDITSFILE=All_edits.nc
+ '[' .true. == .true. ']'
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/rect.9p00_SCRIP.nc -G latlon=20,40#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/rect.5p00_SCRIP.nc -G latlon=36,72#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/rect.1p00_SCRIP.nc -G latlon=181,360#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/rect.0p50_SCRIP.nc -G latlon=361,720#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/rect.0p25_SCRIP.nc -G latlon=721,1440#lon_typ=grn_ctr#lat_typ=cap
+ edit_namelist
+ sed -e s/NI_GLB/1440/g -e s/NJ_GLB/1080/g -e 's|FIXDIR|/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025|g' -e 's|OUTDIR|/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025|g' -e 's|MOSAICDIR|/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog|g' -e s/TOPOGFILE/ocean_topog.nc/g -e s/EDITSFILE/All_edits.nc/g -e s/RESNAME/025/g -e s/DO_MASKEDIT/.false./g -e s/DO_DEBUG/.false./g -e s/DO_POSTWGTS/.true./g -e s/ATMRESLIST/3072/g
+ srun ./cpld_gridgen
Running on =   12 tasks
 output grid requested   1440  1080
 supergrid size used   2880  2160
 output grid tag 025
 supergrid source directory /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025
 output grid directory /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025
 atm mosaic directory /scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog
 MOM6 topography file ocean_topog.nc
 MOM6 edits file All_edits.nc
 editmask flag  F
 debug flag  F
 do_postwgts flag  T
 
iVertCt      0    -1    -1     0
jVertCt      0     0    -1    -1
 
iVertCu      1     0     0     1
jVertCu      0     0    -1    -1
 
iVertCv      0    -1    -1     0
jVertCv      1     1     0     0
 
iVertBu      1     0     0     1
jVertBu      1     1     0     0
 
reading ocean mask from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025/ocean_mask.nc
reading ocean topography from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025/ocean_topog.nc
using topo edits file /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025/All_edits.nc to adjust bathymetry 
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Ct.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Ct.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Cu.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Cu.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Cv.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Cv.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Bu.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Bu.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Ct.mx025_SCRIP_land.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Ct.mx025_SCRIP_land.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2270741/025/Ct.mx025.to.C3072.nc
slurmstepd: error: Detected 1 oom_kill event in StepId=2615078.5. Some of the step tasks have been OOM Killed.
srun: error: u01c15: task 0: Out Of Memory
srun: Terminating StepId=2615078.5
slurmstepd: error: *** STEP 2615078.5 ON u01c15 CANCELLED AT 2025-08-25T21:33:03 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          000014AE094CC730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F653B6  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF3F1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD1B5  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          000014AE094B75D0  Unknown               Unknown  Unknown
libc.so.6          000014AE094B7680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          000014ABC4256730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F653B6  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF3F1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD1B5  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          000014ABC42415D0  Unknown               Unknown  Unknown
libc.so.6          000014ABC4241680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          00001548CFEB1730  Unknown               Unknown  Unknown
libc.so.6          00001548CFF0A092  Unknown               Unknown  Unknown
libc.so.6          00001548CFF0CE55  free                  Unknown  Unknown
cpld_gridgen       0000000000ABF56D  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD1FF  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          00001548CFE9C5D0  Unknown               Unknown  Unknown
libc.so.6          00001548CFE9C680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          00001488F39BC730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F653C3  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF3F1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD1B5  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          00001488F39A75D0  Unknown               Unknown  Unknown
libc.so.6          00001488F39A7680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          00001553CD6CB730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F653B6  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF3F1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD1B5  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          00001553CD6B65D0  Unknown               Unknown  Unknown
libc.so.6          00001553CD6B6680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          000014671B567730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F6080A  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63CE1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63EBF  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD255  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          000014671B5525D0  Unknown               Unknown  Unknown
libc.so.6          000014671B552680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          000014FC44D94730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F74429  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63CA3  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63EBF  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD255  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          000014FC44D7F5D0  Unknown               Unknown  Unknown
libc.so.6          000014FC44D7F680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          0000155512437730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F60B75  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F60B1C  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63CE1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63EBF  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD255  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          00001555124225D0  Unknown               Unknown  Unknown
libc.so.6          0000155512422680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          0000150010A89730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F6080A  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63CE1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000F63EBF  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD255  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          0000150010A745D0  Unknown               Unknown  Unknown
libc.so.6          0000150010A74680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          000014D09971D730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000E7E6E7  Unknown               Unknown  Unknown
cpld_gridgen       0000000000E7E94C  Unknown               Unknown  Unknown
cpld_gridgen       0000000000E7DFE8  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF4BF  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF396  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD1B5  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          000014D0997085D0  Unknown               Unknown  Unknown
libc.so.6          000014D099708680  __libc_start_main     Unknown  Unknown
cpld_gridgen       0000000000428405  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          000015531D519730  Unknown               Unknown  Unknown
cpld_gridgen       0000000000E7E3E1  Unknown               Unknown  Unknown
cpld_gridgen       0000000000E7E94C  Unknown               Unknown  Unknown
cpld_gridgen       0000000000E7E94C  Unknown               Unknown  Unknown
cpld_gridgen       0000000000E7DFE8  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF4BF  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABF396  Unknown               Unknown  Unknown
cpld_gridgen       0000000000ABD1B5  Unknown               Unknown  Unknown
cpld_gridgen       0000000000AB24BA  Unknown               Unknown  Unknown
cpld_gridgen       0000000000A9D060  Unknown               Unknown  Unknown
cpld_gridgen       0000000000893AED  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A3AAB  Unknown               Unknown  Unknown
cpld_gridgen       00000000007A368F  Unknown               Unknown  Unknown
cpld_gridgen       000000000079EFDC  Unknown               Unknown  Unknown
cpld_gridgen       000000000046D08B  Unknown               Unknown  Unknown
cpld_gridgen       00000000004353BE  gen_fixgrid               552  gen_fixgrid.F90
cpld_gridgen       00000000004284ED  Unknown               Unknown  Unknown
libc.so.6          000015531D5045D0  Unknown               Unknown  Unknown
