+ SECONDS=0
+ set +x
BEGIN cpld_gridgen.sh
+ cd /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025
+ RESNAME=025
+ TEST_NAME=025
+ ATMLIST=48,96,192,384,768,1152
+ DEBUG=.false.
+ MASKEDIT=.false.
+ DO_POSTWGTS=.true.
+ MOSAICDIR_PATH=/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog
+ FIXDIR_PATH=/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025
+ [[ 48,96,192,384,768,1152 -eq -1 ]]
+ [[ 48,96,192,384,768,1152 -eq -99 ]]
+ ATMRESLIST=48,96,192,384,768,1152
+ APRUN=srun
+ '[' 025 = 900 ']'
+ '[' 025 = 500 ']'
+ '[' 025 = 100 ']'
+ '[' 025 = 050 ']'
+ '[' 025 = 025 ']'
+ NI=1440
+ NJ=1080
+ TOPOGFILE=ocean_topog.nc
+ EDITSFILE=All_edits.nc
+ '[' .true. == .true. ']'
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/rect.9p00_SCRIP.nc -G latlon=20,40#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/rect.5p00_SCRIP.nc -G latlon=36,72#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/rect.1p00_SCRIP.nc -G latlon=181,360#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/rect.0p50_SCRIP.nc -G latlon=361,720#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/rect.0p25_SCRIP.nc -G latlon=721,1440#lon_typ=grn_ctr#lat_typ=cap
+ '[' 025 = 008 ']'
+ edit_namelist
+ sed -e s/NI_GLB/1440/g -e s/NJ_GLB/1080/g -e 's|FIXDIR|/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025|g' -e 's|OUTDIR|/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025|g' -e 's|MOSAICDIR|/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog|g' -e s/TOPOGFILE/ocean_topog.nc/g -e s/EDITSFILE/All_edits.nc/g -e s/RESNAME/025/g -e s/DO_MASKEDIT/.false./g -e s/DO_DEBUG/.false./g -e s/DO_POSTWGTS/.true./g -e s/ATMRESLIST/48,96,192,384,768,1152/g
+ srun ./cpld_gridgen
Running on =   12 tasks
 output grid requested   1440  1080
 supergrid size used   2880  2160
 output grid tag 025
 supergrid source directory /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025/
 output grid directory /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/
 atm mosaic directory /scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog/
 MOM6 topography file ocean_topog.nc
 MOM6 edits file All_edits.nc
 editmask flag  F
 debug flag  F
 do_postwgts flag  T
 
iVertCt      0    -1    -1     0
jVertCt      0     0    -1    -1
 
iVertCu      1     0     0     1
jVertCu      0     0    -1    -1
 
iVertCv      0    -1    -1     0
jVertCv      1     1     0     0
 
iVertBu      1     0     0     1
jVertBu      1     1     0     0
 
reading ocean mask from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025/ocean_mask.nc
reading ocean topography from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025/ocean_topog.nc
using topo edits file /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/025/All_edits.nc to adjust bathymetry 
==> writing tripole grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.nc
==> writing CICE grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/grid_cice_NEMS_mx025.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Cu.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Cu.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Cv.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Cv.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Bu.mx025_SCRIP.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Bu.mx025_SCRIP.nc
creating SCRIP file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025_SCRIP_land.nc
==> writing SCRIP grid to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025_SCRIP_land.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025.to.C48.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025.to.C96.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025.to.C192.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025.to.C384.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025.to.C768.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025.to.C1152.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Cu.to.Ct.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Cv.to.Ct.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Bu.to.Ct.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.Cu.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.Cv.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.Bu.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.9p00.conserve.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.9p00.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.5p00.conserve.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.5p00.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.1p00.conserve.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.1p00.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.0p50.conserve.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.0p50.bilinear.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.0p25.conserve.nc
creating weight file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/tripole.mx025.Ct.to.rect.0p25.bilinear.nc
creating mapped ocean mask for C48
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C48.mx025.tile1.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C48.mx025.tile2.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C48.mx025.tile3.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C48.mx025.tile4.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C48.mx025.tile5.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C48.mx025.tile6.nc
creating mapped ocean mask for C96
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C96.mx025.tile1.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C96.mx025.tile2.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C96.mx025.tile3.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C96.mx025.tile4.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C96.mx025.tile5.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C96.mx025.tile6.nc
creating mapped ocean mask for C192
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C192.mx025.tile1.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C192.mx025.tile2.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C192.mx025.tile3.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C192.mx025.tile4.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C192.mx025.tile5.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C192.mx025.tile6.nc
creating mapped ocean mask for C384
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C384.mx025.tile1.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C384.mx025.tile2.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C384.mx025.tile3.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C384.mx025.tile4.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C384.mx025.tile5.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C384.mx025.tile6.nc
creating mapped ocean mask for C768
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C768.mx025.tile1.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C768.mx025.tile2.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C768.mx025.tile3.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C768.mx025.tile4.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C768.mx025.tile5.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C768.mx025.tile6.nc
creating mapped ocean mask for C1152
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C1152.mx025.tile1.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C1152.mx025.tile2.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C1152.mx025.tile3.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C1152.mx025.tile4.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C1152.mx025.tile5.nc
creating mapped ocean mask file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/C1152.mx025.tile6.nc
+ FSRC=/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025_SCRIP_land.nc
+ FDST=/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/mesh.mx025.nc
+ srun -n 1 ESMF_Scrip2Unstruct /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025_SCRIP_land.nc /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/mesh.mx025.nc 0
Done converting /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/Ct.mx025_SCRIP_land.nc
+ FSRC=/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/grid_cice_NEMS_mx025.nc
+ FDST=/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/kmtu_cice_NEMS_mx025.nc
+ ncks -O -v kmt /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/grid_cice_NEMS_mx025.nc /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025/kmtu_cice_NEMS_mx025.nc
+ check_results
+ '[' -o xtrace ']'
+ set_x='set -x'
+ set +x

Working dir = /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/025
Baseline dir = /scratch3/NCEPDEV/nems/role.ufsutils/ufs_utils/reg_tests/cpld_gridgen/baseline_data/025

Checking test 025 results ....
Comparing Bu.mx025_SCRIP.nc........OK
Comparing C1152.mx025.tile1.nc........OK
Comparing C1152.mx025.tile2.nc........OK
Comparing C1152.mx025.tile3.nc........OK
Comparing C1152.mx025.tile4.nc........OK
Comparing C1152.mx025.tile5.nc........OK
Comparing C1152.mx025.tile6.nc........OK
Comparing C192.mx025.tile1.nc........OK
Comparing C192.mx025.tile2.nc........OK
Comparing C192.mx025.tile3.nc........OK
Comparing C192.mx025.tile4.nc........OK
Comparing C192.mx025.tile5.nc........OK
Comparing C192.mx025.tile6.nc........OK
Comparing C384.mx025.tile1.nc........OK
Comparing C384.mx025.tile2.nc........OK
Comparing C384.mx025.tile3.nc........OK
Comparing C384.mx025.tile4.nc........OK
Comparing C384.mx025.tile5.nc........OK
Comparing C384.mx025.tile6.nc........OK
Comparing C48.mx025.tile1.nc........OK
Comparing C48.mx025.tile2.nc........OK
Comparing C48.mx025.tile3.nc........OK
Comparing C48.mx025.tile4.nc........OK
Comparing C48.mx025.tile5.nc........OK
Comparing C48.mx025.tile6.nc........OK
Comparing C768.mx025.tile1.nc........OK
Comparing C768.mx025.tile2.nc........OK
Comparing C768.mx025.tile3.nc........OK
Comparing C768.mx025.tile4.nc........OK
Comparing C768.mx025.tile5.nc........OK
Comparing C768.mx025.tile6.nc........OK
Comparing C96.mx025.tile1.nc........OK
Comparing C96.mx025.tile2.nc........OK
Comparing C96.mx025.tile3.nc........OK
Comparing C96.mx025.tile4.nc........OK
Comparing C96.mx025.tile5.nc........OK
Comparing C96.mx025.tile6.nc........OK
Comparing Ct.mx025.to.C1152.nc........OK
Comparing Ct.mx025.to.C192.nc........OK
Comparing Ct.mx025.to.C384.nc........OK
Comparing Ct.mx025.to.C48.nc........OK
Comparing Ct.mx025.to.C768.nc........OK
Comparing Ct.mx025.to.C96.nc........OK
Comparing Ct.mx025_SCRIP.nc........OK
Comparing Ct.mx025_SCRIP_land.nc........OK
Comparing Cu.mx025_SCRIP.nc........OK
Comparing Cv.mx025_SCRIP.nc........OK
Comparing grid_cice_NEMS_mx025.nc........OK
Comparing kmtu_cice_NEMS_mx025.nc........OK
Comparing mesh.mx025.nc........OK
Comparing rect.0p25_SCRIP.nc........OK
Comparing rect.0p50_SCRIP.nc........OK
Comparing rect.1p00_SCRIP.nc........OK
Comparing rect.5p00_SCRIP.nc........OK
Comparing rect.9p00_SCRIP.nc........OK
Comparing tripole.mx025.Bu.to.Ct.bilinear.nc........OK
Comparing tripole.mx025.Ct.to.Bu.bilinear.nc........OK
Comparing tripole.mx025.Ct.to.Cu.bilinear.nc........OK
Comparing tripole.mx025.Ct.to.Cv.bilinear.nc........OK
Comparing tripole.mx025.Ct.to.rect.0p25.bilinear.nc........OK
